"ID;""PR"";""TN"";""CR"";""CO"";""LA"";""TT"""
1;1;1;1;1;3949;4
1;1;2;1;1;1222;1
1;1;3;1;1;1035;4
1;1;4;1;1;1387;1
1;1;5;1;1;2043;2
1;1;6;1;1;1106;1
1;1;7;1;1;7833;2
1;1;8;1;1;1045;1
1;1;9;1;1;1076;3
1;1;10;1;1;2103;2
1;1;11;1;1;1142;2
1;1;12;1;1;4090;1
1;1;13;1;1;4044;4
1;1;14;1;1;1067;4
1;1;15;1;1;1779;3
1;1;16;1;1;1650;3
1;1;17;1;1;1806;3
1;1;18;1;1;917;1
1;1;19;1;1;1227;3
1;1;20;1;1;1142;3
1;1;21;1;1;2606;4
1;1;22;1;1;805;1
1;1;23;1;0;1798;2
1;1;24;1;1;1175;2
1;1;25;1;1;1853;2
1;1;26;1;1;1007;2
1;1;27;1;1;1023;4
1;1;28;1;1;1414;3
1;1;29;1;1;1844;3
1;1;30;1;1;1350;4
1;1;31;1;1;853;4
1;1;32;1;1;928;1
1;1;1;0;1;1240;2
1;1;2;0;1;1307;2
1;1;3;0;1;1218;2
1;1;4;0;1;1033;3
1;1;5;0;1;1040;4
1;1;6;0;1;2815;4
1;1;7;0;1;1944;3
1;1;8;0;1;986;2
1;1;9;0;0;2094;1
1;1;10;0;1;2759;2
1;1;11;0;0;1150;3
1;1;12;0;1;1240;3
1;1;13;0;1;1285;3
1;1;14;0;1;1008;1
1;1;15;0;1;1278;4
1;1;16;0;1;1485;2
1;1;17;0;0;2852;1
1;1;18;0;1;2615;2
1;1;19;0;1;990;3
1;1;20;0;1;3848;4
1;1;21;0;0;2559;1
1;1;22;0;1;2905;4
1;1;23;0;1;1920;4
1;1;24;0;0;1970;4
1;1;25;0;1;1079;3
1;1;26;0;1;927;1
1;1;27;0;1;923;1
1;1;28;0;1;1642;3
1;1;29;0;1;1996;4
1;1;30;0;1;5002;1
1;1;31;0;1;1038;1
1;1;32;0;1;4431;2
1;2;1;1;1;2073;2
1;2;2;1;1;2592;2
1;2;3;1;1;3052;3
1;2;4;1;1;1048;2
1;2;5;1;1;1211;3
1;2;6;1;1;1298;4
1;2;7;1;1;914;1
1;2;8;1;1;895;1
1;2;9;1;1;732;3
1;2;10;1;1;1002;4
1;2;11;1;1;1250;4
1;2;12;1;1;3214;4
1;2;13;1;1;908;1
1;2;14;1;1;866;2
1;2;15;1;1;2103;3
1;2;16;1;1;799;2
1;2;17;1;1;1235;3
1;2;18;1;1;1387;3
1;2;19;1;1;867;2
1;2;20;1;1;1202;4
1;2;21;1;1;999;1
1;2;22;1;1;1104;4
1;2;23;1;1;1694;4
1;2;24;1;0;1691;2
1;2;25;1;1;1612;1
1;2;26;1;1;1084;3
1;2;27;1;1;815;1
1;2;28;1;1;1538;4
1;2;29;1;1;870;1
1;2;30;1;1;1106;2
1;2;31;1;1;938;3
1;2;32;1;1;766;1
1;2;1;0;1;1163;1
1;2;2;0;1;1618;1
1;2;3;0;1;1228;4
1;2;4;0;1;787;3
1;2;5;0;1;1096;2
1;2;6;0;1;1692;4
1;2;7;0;1;788;1
1;2;8;0;1;1296;4
1;2;9;0;1;6303;3
1;2;10;0;1;1040;2
1;2;11;0;0;1518;4
1;2;12;0;1;1890;1
1;2;13;0;1;1111;3
1;2;14;0;1;1423;1
1;2;15;0;1;936;4
1;2;16;0;1;1004;1
1;2;17;0;0;2052;3
